id,user,approved_entries
1,323292851184336896,1
2,123170274651668480,1
3,305722154480304128,1
4,332918506930831362,1
5,227173841095491584,1
6,305722154480304128,2
7,266656768715784192,2
8,227173841095491584,2
9,811063624923611186,2
10,123170274651668480,2
11,323292851184336896,3
12,332918506930831362,3
13,227173841095491584,3
14,305722154480304128,3
15,187366610368069632,3
16,556305590998138910,4
17,123170274651668480,4
18,836512985491963934,4
19,266656768715784192,4
20,811063624923611186,4
21,305722154480304128,5
22,332918506930831362,5
23,272031079001620490,5
24,323292851184336896,5
25,699450393658130485,5
26,266656768715784192,6
27,332918506930831362,6
28,811063624923611186,6
29,692874812334407720,6
30,305722154480304128,6
31,305722154480304128,7
32,187366610368069632,7
33,395788326835322882,7
34,226700538069254144,7
35,323292851184336896,7
36,305722154480304128,8
37,226700538069254144,8
38,221793895930003457,8
39,395788326835322882,8
40,323292851184336896,8
41,123170274651668480,9
42,266656768715784192,9
43,811063624923611186,9
44,334146341871681536,9
45,836512985491963934,9
46,266656768715784192,10
47,334146341871681536,10
48,305722154480304128,10
49,836512985491963934,10
50,434759789138935808,10
51,334146341871681536,11
52,811063624923611186,11
53,123170274651668480,11
54,187366610368069632,11
55,519270870342959150,11
56,305722154480304128,12
57,226700538069254144,12
58,182575852406571008,12
59,334146341871681536,12
60,123170274651668480,12
61,187366610368069632,13
62,692874812334407720,13
63,305722154480304128,13
64,332980470650372096,13
65,334146341871681536,13
66,266656768715784192,14
67,187366610368069632,14
68,226700538069254144,14
69,332918506930831362,14
70,334146341871681536,14
71,227173841095491584,15
72,187366610368069632,15
73,332918506930831362,15
74,182575852406571008,15
75,123170274651668480,15
76,187366610368069632,16
77,305722154480304128,16
78,227173841095491584,16
79,332918506930831362,16
80,221793895930003457,16
81,187366610368069632,17
82,612054326113730581,17
83,811063624923611186,17
84,323292851184336896,17
85,174950526700617729,17
86,540689360786292736,18
87,227173841095491584,18
88,123170274651668480,18
89,174950526700617729,18
90,407894878304075787,18
91,182575852406571008,19
92,227173841095491584,19
93,187366610368069632,19
94,407894878304075787,19
95,395788326835322882,19
96,187366610368069632,20
97,182575852406571008,20
98,174950526700617729,20
99,540689360786292736,20
100,227173841095491584,20
101,278261277774708736,21
102,540689360786292736,21
103,811063624923611186,21
104,182575852406571008,21
105,187366610368069632,21
106,227173841095491584,22
107,182575852406571008,22
108,811063624923611186,22
109,556305590998138910,22
110,612054326113730581,22
111,227173841095491584,23
112,540689360786292736,23
113,266656768715784192,23
114,305722154480304128,23
115,221793895930003457,23
116,227173841095491584,24
117,540689360786292736,24
118,266656768715784192,24
119,305722154480304128,24
120,221793895930003457,24
121,227173841095491584,25
122,266656768715784192,25
123,221793895930003457,25
124,182575852406571008,25
125,540689360786292736,25
126,227173841095491584,26
127,226700538069254144,26
128,266656768715784192,26
129,811063624923611186,26
130,764328567437131786,26
131,811063624923611186,27
132,266656768715784192,27
133,764328567437131786,27
134,182575852406571008,27
135,704395086829715477,27
136,123170274651668480,28
137,226700538069254144,28
138,229025905014472705,28
139,305722154480304128,28
140,840373161623289856,28
141,227173841095491584,29
142,123170274651668480,29
143,334146341871681536,29
144,174950526700617729,29
145,220211526529712128,29
146,220211526529712128,30
147,226700538069254144,30
148,852978005362343957,30
149,323292851184336896,30
150,334146341871681536,30
151,334146341871681536,31
152,174950526700617729,31
153,762455336635465728,31
154,407894878304075787,31
155,361233527125311499,31
156,762455336635465728,32
157,123170274651668480,32
158,227173841095491584,32
159,407894878304075787,32
160,361233527125311499,32
161,174950526700617729,33
162,762455336635465728,33
163,407894878304075787,33
164,361233527125311499,33
165,323292851184336896,33
166,174950526700617729,34
167,762455336635465728,34
168,407894878304075787,34
169,361233527125311499,34
170,323292851184336896,34
171,323292851184336896,35
172,407894878304075787,35
173,123170274651668480,35
174,332918506930831362,35
175,174950526700617729,35
176,266656768715784192,36
177,174950526700617729,36
178,334146341871681536,36
179,852978005362343957,36
180,305722154480304128,36
181,266656768715784192,37
182,220211526529712128,37
183,332918506930831362,37
184,174950526700617729,37
185,762455336635465728,37
186,334146341871681536,38
187,323292851184336896,38
188,556305590998138910,38
189,226700538069254144,38
190,852978005362343957,38
191,123170274651668480,39
192,556305590998138910,39
193,852978005362343957,39
194,323292851184336896,39
195,407894878304075787,39
196,305722154480304128,40
197,556305590998138910,40
198,123170274651668480,40
199,407894878304075787,40
200,187366610368069632,40
201,571869364874248195,41
202,323292851184336896,41
203,226700538069254144,41
204,305722154480304128,41
205,182575852406571008,41
206,174950526700617729,42
207,571869364874248195,42
208,305722154480304128,42
209,187366610368069632,42
210,221793895930003457,42
211,542791957970419754,43
212,174950526700617729,43
213,556305590998138910,43
214,540689360786292736,43
215,229025905014472705,43
216,369204238351466507,44
217,226700538069254144,44
218,542791957970419754,44
219,556305590998138910,44
220,305722154480304128,44
221,187366610368069632,45
222,174950526700617729,45
223,221793895930003457,45
224,305722154480304128,45
225,288509996524634113,45
226,288509996524634113,46
227,422537282373943301,46
228,174950526700617729,46
229,764328567437131786,46
230,187366610368069632,46
231,227173841095491584,46
232,221793895930003457,46
233,323292851184336896,47
234,226700538069254144,47
235,692874812334407720,47
236,542791957970419754,47
237,305722154480304128,47
238,852978005362343957,48
239,323292851184336896,48
240,556305590998138910,48
241,220211526529712128,48
242,836512985491963934,48
243,762455336635465728,49
244,737714307705339975,49
245,226700538069254144,49
246,323292851184336896,49
247,556305590998138910,49
248,226700538069254144,50
249,214486492909666305,50
250,324730195863011328,50
251,266656768715784192,50
252,305722154480304128,50
253,227173841095491584,50
254,361233527125311499,50
255,762455336635465728,50
256,224299319396663296,50
257,542791957970419754,50
258,437312314606223375,50
259,349241178031521793,50
260,556305590998138910,50
261,737714307705339975,50
262,422537282373943301,50
263,542791957970419754,51
264,323292851184336896,51
265,174950526700617729,51
266,774012564521746492,51
267,556305590998138910,51
268,187366610368069632,51
269,852978005362343957,51
270,361233527125311499,51
271,227173841095491584,51
272,224299319396663296,51
273,349241178031521793,51
274,214486492909666305,51
275,324730195863011328,51
276,692874812334407720,51
277,182575852406571008,51
278,542791957970419754,52
279,305722154480304128,52
280,361233527125311499,52
281,266656768715784192,52
282,556305590998138910,52
283,174950526700617729,52
284,351760430991147010,52
285,227173841095491584,52
286,224299319396663296,52
287,349241178031521793,52
288,214486492909666305,52
289,324730195863011328,52
290,187366610368069632,52
291,692874812334407720,52
292,182575852406571008,52
293,174950526700617729,53
294,324730195863011328,53
295,305722154480304128,53
296,187366610368069632,53
297,542791957970419754,53
298,692874812334407720,53
299,422537282373943301,53
300,836512985491963934,53
301,407894878304075787,53
302,220211526529712128,53
303,351760430991147010,53
304,852978005362343957,53
305,349241178031521793,53
306,266284609887666177,53
307,753688394499883070,53
308,349241178031521793,54
309,229025905014472705,54
310,220211526529712128,54
311,581181264875487243,54
312,774012564521746492,54
313,542791957970419754,54
314,540689360786292736,54
315,214486492909666305,54
316,852978005362343957,54
317,187366610368069632,54
318,305722154480304128,54
319,836512985491963934,54
320,437312314606223375,54
321,266656768715784192,54
322,369204238351466507,54
323,214486492909666305,55
324,556305590998138910,55
325,369204238351466507,55
326,836512985491963934,55
327,226700538069254144,55
328,323292851184336896,55
329,187366610368069632,55
330,224299319396663296,55
331,811063624923611186,55
332,220211526529712128,55
333,227173841095491584,55
334,737714307705339975,55
335,764328567437131786,55
336,407894878304075787,55
337,332918506930831362,55
338,836512985491963934,56
339,226700538069254144,56
340,556305590998138910,56
341,187366610368069632,56
342,220211526529712128,56
343,266656768715784192,56
344,737714307705339975,56
345,774012564521746492,56
346,764328567437131786,56
347,305722154480304128,56
348,581181264875487243,56
349,332918506930831362,56
350,407894878304075787,56
351,284702221138919424,56
352,542791957970419754,56
353,571869364874248195,57
354,332918506930831362,57
355,323292851184336896,57
356,214486492909666305,57
357,227173841095491584,57
358,187366610368069632,57
359,556305590998138910,57
360,221793895930003457,57
361,836512985491963934,57
362,407894878304075787,57
363,542791957970419754,57
364,229025905014472705,57
365,581181264875487243,57
366,324730195863011328,57
367,266284609887666177,57
368,266656768715784192,58
369,762455336635465728,58
370,305722154480304128,58
371,556305590998138910,58
372,437312314606223375,58
373,774012564521746492,58
374,764328567437131786,58
375,369204238351466507,58
376,174950526700617729,58
377,187366610368069632,58
378,324730195863011328,58
379,349241178031521793,58
380,334146341871681536,58
381,229025905014472705,58
382,182575852406571008,58
383,349241178031521793,59
384,324730195863011328,59
385,753688394499883070,59
386,703611211950063706,59
387,556305590998138910,59
388,852978005362343957,59
389,227173841095491584,59
390,764328567437131786,59
391,123170274651668480,59
392,323292851184336896,59
393,437312314606223375,59
394,174950526700617729,59
395,422537282373943301,59
396,229025905014472705,59
397,361233527125311499,59
398,226700538069254144,60
399,422537282373943301,60
400,305722154480304128,60
401,349241178031521793,60
402,227173841095491584,60
403,123170274651668480,60
404,187366610368069632,60
405,764328567437131786,60
406,737714307705339975,60
407,323292851184336896,60
408,852978005362343957,60
409,407894878304075787,60
410,556305590998138910,60
411,571869364874248195,60
412,324730195863011328,60
413,349241178031521793,61
414,361233527125311499,61
415,836512985491963934,61
416,369204238351466507,61
417,581181264875487243,61
418,542791957970419754,61
419,266656768715784192,61
420,334146341871681536,61
421,407894878304075787,61
422,226700538069254144,61
423,266284609887666177,61
424,764328567437131786,61
425,123170274651668480,61
426,540689360786292736,61
427,437312314606223375,61
428,836512985491963934,62
429,227173841095491584,62
430,226700538069254144,62
431,753688394499883070,62
432,221793895930003457,62
433,581181264875487243,62
434,542791957970419754,62
435,266284609887666177,62
436,266656768715784192,62
437,324730195863011328,62
438,407894878304075787,62
439,852978005362343957,62
440,220211526529712128,62
441,422537282373943301,62
442,214486492909666305,62
443,305722154480304128,63
444,221793895930003457,63
445,764328567437131786,63
446,174950526700617729,63
447,836512985491963934,63
448,224299319396663296,63
449,227173841095491584,63
450,266284609887666177,63
451,334146341871681536,63
452,214486492909666305,63
453,542791957970419754,63
454,422537282373943301,63
455,266656768715784192,63
456,324730195863011328,63
457,581181264875487243,63
458,123170274651668480,64
459,224299319396663296,64
460,422537282373943301,64
461,542791957970419754,64
462,266284609887666177,64
463,323292851184336896,64
464,753688394499883070,64
465,324730195863011328,64
466,221793895930003457,64
467,174950526700617729,64
468,227173841095491584,64
469,305722154480304128,64
470,334146341871681536,64
471,220211526529712128,64
472,229025905014472705,64
473,836512985491963934,65
474,266656768715784192,65
475,123170274651668480,65
476,229025905014472705,65
477,764328567437131786,65
478,422537282373943301,65
479,214486492909666305,65
480,226700538069254144,65
481,334146341871681536,65
482,407894878304075787,65
483,305722154480304128,65
484,542791957970419754,65
485,266284609887666177,65
486,852978005362343957,65
487,324730195863011328,65
488,123170274651668480,66
489,542791957970419754,66
490,323292851184336896,66
491,425437656927830035,66
492,266284609887666177,66
493,214486492909666305,66
494,836512985491963934,66
495,226700538069254144,66
496,229025905014472705,66
497,556305590998138910,66
498,349241178031521793,66
499,221793895930003457,66
500,305722154480304128,66
501,692874812334407720,66
502,764328567437131786,66
503,123170274651668480,67
504,422537282373943301,67
505,221793895930003457,67
506,323292851184336896,67
507,542791957970419754,67
508,836512985491963934,67
509,305722154480304128,67
510,227173841095491584,67
511,324730195863011328,67
512,226700538069254144,67
513,224299319396663296,67
514,581181264875487243,67
515,764328567437131786,67
516,334146341871681536,67
517,220211526529712128,67
518,266284609887666177,67
519,229025905014472705,67
520,214486492909666305,67
521,407894878304075787,67
522,571869364874248195,67
523,764328567437131786,68
524,323292851184336896,68
525,226700538069254144,68
526,737714307705339975,68
527,836512985491963934,68
528,272031079001620490,68
529,305722154480304128,68
530,556305590998138910,68
531,349241178031521793,68
532,581181264875487243,68
533,187366610368069632,68
534,229025905014472705,68
535,220211526529712128,68
536,692874812334407720,68
537,227173841095491584,68
538,542791957970419754,69
539,836512985491963934,69
540,174950526700617729,69
541,123170274651668480,69
542,229025905014472705,69
543,224299319396663296,69
544,692874812334407720,69
545,305722154480304128,69
546,349241178031521793,69
547,187366610368069632,69
548,227173841095491584,69
549,323292851184336896,69
550,214486492909666305,69
551,220211526529712128,69
552,324730195863011328,69
553,266284609887666177,70
554,836512985491963934,70
555,220211526529712128,70
556,187366610368069632,70
557,226700538069254144,70
558,334146341871681536,70
559,305722154480304128,70
560,703611211950063706,70
561,229025905014472705,70
562,266656768715784192,70
563,556305590998138910,70
564,852978005362343957,70
565,349241178031521793,70
566,123170274651668480,70
567,214486492909666305,70
568,220211526529712128,71
569,123170274651668480,71
570,852978005362343957,71
571,836512985491963934,71
572,187366610368069632,71
573,266656768715784192,71
574,224299319396663296,71
575,174950526700617729,71
576,703611211950063706,71
577,556305590998138910,71
578,581181264875487243,71
579,214486492909666305,71
580,266284609887666177,71
581,764328567437131786,71
582,753688394499883070,71
583,220211526529712128,72
584,229025905014472705,72
585,266656768715784192,72
586,266284609887666177,72
587,836512985491963934,72
588,556305590998138910,72
589,349241178031521793,72
590,123170274651668480,72
591,224299319396663296,72
592,703611211950063706,72
593,187366610368069632,72
594,361977144445763585,72
595,764328567437131786,72
596,173550507330240513,72
597,712057904617750602,72
598,836512985491963934,73
599,349241178031521793,73
600,229025905014472705,73
601,852978005362343957,73
602,123170274651668480,73
603,305722154480304128,73
604,703611211950063706,73
605,266656768715784192,73
606,226700538069254144,73
607,187366610368069632,73
608,581181264875487243,73
609,214486492909666305,73
610,266284609887666177,73
611,206758044506259458,73
612,407894878304075787,73
613,266284609887666177,74
614,361233527125311499,74
615,187366610368069632,74
616,221793895930003457,74
617,703611211950063706,74
618,305722154480304128,74
619,422537282373943301,74
620,332918506930831362,74
621,123170274651668480,74
622,224299319396663296,74
623,737714307705339975,74
624,323292851184336896,74
625,556305590998138910,74
626,407894878304075787,74
627,762455336635465728,74
628,692874812334407720,75
629,174950526700617729,75
630,187366610368069632,75
631,305722154480304128,75
632,266284609887666177,75
633,737714307705339975,75
634,323292851184336896,75
635,361233527125311499,75
636,703611211950063706,75
637,571869364874248195,75
638,221793895930003457,75
639,224299319396663296,75
640,229025905014472705,75
641,540689360786292736,75
642,581181264875487243,75
643,542791957970419754,76
644,836512985491963934,76
645,224299319396663296,76
646,764328567437131786,76
647,226700538069254144,76
648,581181264875487243,76
649,266656768715784192,76
650,753688394499883070,76
651,221793895930003457,76
652,361233527125311499,76
653,227173841095491584,76
654,407894878304075787,76
655,852978005362343957,76
656,334146341871681536,76
657,351760430991147010,76
658,753688394499883070,77
659,323292851184336896,77
660,226700538069254144,77
661,581181264875487243,77
662,764328567437131786,77
663,305722154480304128,77
664,227173841095491584,77
665,703611211950063706,77
666,407894878304075787,77
667,852978005362343957,77
668,334146341871681536,77
669,351760430991147010,77
670,556305590998138910,77
671,349241178031521793,77
672,229025905014472705,77
673,266656768715784192,78
674,226700538069254144,78
675,581181264875487243,78
676,836512985491963934,78
677,753688394499883070,78
678,764328567437131786,78
679,556305590998138910,78
680,305722154480304128,78
681,349241178031521793,78
682,229025905014472705,78
683,852978005362343957,78
684,221793895930003457,78
685,692874812334407720,78
686,703611211950063706,78
687,361233527125311499,78
688,764328567437131786,79
689,836512985491963934,79
690,226700538069254144,79
691,361233527125311499,79
692,852978005362343957,79
693,334146341871681536,79
694,266656768715784192,79
695,753688394499883070,79
696,407894878304075787,79
697,351760430991147010,79
698,556305590998138910,79
699,229025905014472705,79
700,349241178031521793,79
701,692874812334407720,79
702,266284609887666177,79
703,266656768715784192,80
704,836512985491963934,80
705,692874812334407720,80
706,581181264875487243,80
707,556305590998138910,80
708,852978005362343957,80
709,305722154480304128,80
710,123170274651668480,80
711,187366610368069632,80
712,407894878304075787,80
713,229025905014472705,80
714,737714307705339975,80
715,174950526700617729,80
716,703611211950063706,80
717,324730195863011328,80
718,692874812334407720,81
719,266656768715784192,81
720,224299319396663296,81
721,361233527125311499,81
722,174950526700617729,81
723,123170274651668480,81
724,753688394499883070,81
725,229025905014472705,81
726,542791957970419754,81
727,187366610368069632,81
728,305722154480304128,81
729,581181264875487243,81
730,266284609887666177,81
731,334146341871681536,81
732,214486492909666305,81
733,206758044506259458,81
734,332918506930831362,81
735,422537282373943301,81
736,173550507330240513,81
737,612054326113730581,81
